Chemical,Model,Mean_R2
Albumin-1 B (P62927),svr,-0.078242596802474
Albumin-1 C (P62928),lasso,-0.2560120603568283
Albumin-1 D (P62929),randomforest,-0.16179014335779246
Albumin-1 E (P62930),lasso,-0.18133852426792899
Albumin-1 F (P62931),ridge,-0.0899468612434553
Albumin-2 (P08688),randomforest,0.18135599209970638
Alcohol dehydrogenase-like C-terminal domain-containing protein (A0A9D4Y379),randomforest,-0.05105070837428431
Convicilin (P13915),randomforest,-0.1404482493168063
Convicilin (Q9M3X6),svr,0.03694785420082734
Cristilinity,randomforest,-0.13779474805118158
Cupin type-1 domain-containing protein (A0A9D4WJU6),svr,-0.056433339738353384
Cupin type-1 domain-containing protein (A0A9D5AGJ1),lasso,-0.13171844616764294
Dehydrin DHN2 (P28640),svr,0.33378336376053575
"Glyceraldehyde-3-phosphate dehydrogenase, cytosolic (P34922)",ridge,0.22117174030537362
"Granule-bound starch synthase 1, chloroplastic/amyloplastic (Q43092)",randomforest,-0.23037297450313368
Isoelectic point,lasso,-0.16889158274703736
Legumin A (P02857),ridge,-0.1450288425642296
Legumin A2 (P15838),svr,-0.09934300343653582
Legumin B (P14594),randomforest,-0.09699804180789022
Legumin J (P05692),ridge,0.07300544831383167
Legumin K (P05693),randomforest,0.061236570949504576
Lipoxygenase domain-containing protein (A0A9D5ALU8),randomforest,0.013026291512184896
NADPH-dependent aldehyde reductase 1 (A0A9D4XPH4),lasso,0.27897989692168834
Non-specific lipid-transfer protein 1 (A0A161AT60),randomforest,-0.06090498650279719
Other components,lasso,0.2937532485931136
Pre-tRNA nuclear export protein (A0A9D4W256),svr,-0.15242242034502612
Protein content,svr,-0.15824669786163442
Provicilin (P02855),svr,-0.235847826798313
PsHSC71.0 (Q41027),lasso,0.012499282008383827
Seed biotin-containing protein SBP65 (Q41060),ridge,-0.042500197904297335
Seed linoleate 9S-lipoxygenase-2 (P14856),randomforest,0.13312738877946226
Seed linoleate 9S-lipoxygenase-3 (P09918),ridge,0.04213288301060657
Solubility,ridge,-0.009218211561959478
Starch content,lasso,0.20934234069587312
TKV,lasso,0.6335477659044306
Vicilin (P13918),randomforest,0.10043491897331233
Vicilin (Q702P1),svr,-0.08746066497743647
